Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
71841,-0.237719,1.062516,-0.583606,0.687321,0.150824,0.313968,-1.25401,-0.224741,-0.739306,-0.569759,-0.071587,-0.595642,0.083156,-1.057882,-0.023014,-0.260779,-0.703283,0.713639,-0.420644,0.098931,-0.901953,0.552172,0.687419,0.584039,0.500178,0.978949,-0.139578,-0.420125,152.14,0
77168,0.08918,0.862512,1.572637,0.873849,0.574541,-0.156769,0.677524,-0.496788,0.216008,0.351181,0.700652,0.541748,-0.156159,-0.331439,0.406717,-0.189635,5.4e-05,-0.061559,0.508367,0.027928,-0.806134,-0.009861,0.322193,0.020978,0.115546,-0.173276,0.670829,-0.759506,753.74,0
77431,-0.045105,-0.538756,0.550554,0.427399,-0.14147,0.089558,1.648199,-0.523923,-0.997739,-0.724364,-0.386611,1.396935,-0.181305,-0.759713,-1.214349,0.189788,0.832002,-0.768437,-0.223491,0.876585,-0.307185,-0.483311,1.345266,-0.606164,1.028312,0.288996,0.0628,1.142105,324.35,0
57634,-0.937974,0.014844,0.008662,0.550313,0.280982,0.573209,0.410037,-0.055291,0.112771,-0.439953,-0.514768,-0.055568,-0.463124,-0.969341,-0.046773,-0.32202,-0.326081,-0.439507,0.850443,-0.272813,0.842266,0.505698,0.170641,0.527663,0.468827,0.226084,-0.140738,-0.464373,1619.95,0
43686,0.81548,-0.81872,0.447057,0.88363,1.215248,0.539473,0.258877,0.606169,-1.26257,-0.349915,0.961496,0.640806,0.976676,0.766135,-0.768122,-0.253115,-0.261664,-0.45023,-0.647978,-0.846141,1.047862,-0.345601,0.449682,1.501516,-0.336102,0.905148,0.063362,-0.086477,121.88,0
32097,0.3575,-0.66207,-0.447096,0.459301,0.659805,-0.225,0.146636,-0.114165,0.003801,0.373236,-0.818664,0.037441,-0.326985,-0.045422,-1.537918,0.44737,0.696365,-0.980385,0.563518,-0.042019,0.042335,-0.093679,-0.02084,-1.022453,-0.224321,0.305974,-0.589034,0.17273,266.37,0
41184,-0.750752,1.010266,-0.51791,0.904716,-0.280876,0.108384,0.010229,-0.051039,-0.275043,0.207376,-0.604208,0.368042,-0.540521,-0.554987,-0.189796,0.31508,-0.374718,-0.218834,0.921581,-0.876985,0.090245,-0.25334,-1.005781,-0.74129,0.158421,-0.139855,0.159442,-0.028595,33.81,0
47590,-0.613723,-0.371427,0.034598,1.1623,-0.207581,-0.342938,0.230055,-0.064008,0.744901,0.195376,0.533897,-0.788167,-0.448056,0.992634,0.687936,-0.527037,0.171985,-0.983331,-0.963271,-0.016214,-0.530043,0.264198,0.0523,-0.069157,-0.37756,0.873996,-0.336064,0.703979,38.54,0
80210,-1.100788,0.211009,-0.67671,0.722644,-0.237281,0.876059,0.391328,-0.802457,0.551792,-0.232906,0.897413,-0.683269,-0.417955,-0.538334,-0.599018,0.359554,-0.205465,0.196691,-1.452084,0.061666,0.866829,1.196621,0.627964,-1.370284,-0.057394,0.211004,0.81017,-0.294533,1254.02,0
77595,-1.613725,0.272538,0.593458,1.135577,1.118915,0.470757,-0.567918,0.075876,-1.501406,-0.428625,-0.147485,0.05333,0.49854,0.468953,-0.017951,0.354453,0.505259,0.312233,-0.090848,-0.086314,-0.416124,0.450238,0.180391,-0.251684,-0.52703,0.501691,-0.814051,0.112752,11.62,0
